"Time","Date","---","Sensor Name","Data"
"12:21:45","7/11/17","DATA","PRESSURE_S:","1012.40"
"12:21:46","7/11/17","DATA","PRESSURE_S:","1011.50"
"12:21:48","7/11/17","DATA","PRESSURE_S:","1011.30"
"12:21:50","7/11/17","DATA","PRESSURE_S:","1011.00"
"12:21:52","7/11/17","DATA","PRESSURE_S:","1011.30"
"12:21:55","7/11/17","DATA","PRESSURE_S:","1011.80"
"12:21:56","7/11/17","DATA","PRESSURE_S:","1012.10"
"12:21:59","7/11/17","DATA","PRESSURE_S:","1012.10"
"12:22:00","7/11/17","DATA","PRESSURE_S:","1012.40"
"12:23:50","7/11/17","DATA","PRESSURE_S:","1012.10"
"12:23:53","7/11/17","DATA","PRESSURE_S:","1011.00"
"12:23:54","7/11/17","DATA","PRESSURE_S:","1011.30"
"12:23:57","7/11/17","DATA","PRESSURE_S:","1006.00"
"12:23:58","7/11/17","DATA","PRESSURE_S:","978.20"
"12:24:01","7/11/17","DATA","PRESSURE_S:","942.90"
"12:24:03","7/11/17","DATA","PRESSURE_S:","902.60"
"12:24:05","7/11/17","DATA","PRESSURE_S:","853.90"
"12:24:07","7/11/17","DATA","PRESSURE_S:","820.50"
"12:24:08","7/11/17","DATA","PRESSURE_S:","789.40"
"12:24:11","7/11/17","DATA","PRESSURE_S:","752.10"
"12:24:12","7/11/17","DATA","PRESSURE_S:","726.20"
"12:24:15","7/11/17","DATA","PRESSURE_S:","693.90"
"12:24:16","7/11/17","DATA","PRESSURE_S:","670.80"
"12:24:19","7/11/17","DATA","PRESSURE_S:","641.90"
"12:24:20","7/11/17","DATA","PRESSURE_S:","620.80"
"12:24:23","7/11/17","DATA","PRESSURE_S:","594.40"
"12:24:25","7/11/17","DATA","PRESSURE_S:","576.40"
"12:24:27","7/11/17","DATA","PRESSURE_S:","552.00"
"12:24:29","7/11/17","DATA","PRESSURE_S:","534.80"
"12:24:30","7/11/17","DATA","PRESSURE_S:","517.90"
"12:24:33","7/11/17","DATA","PRESSURE_S:","497.10"
"12:24:34","7/11/17","DATA","PRESSURE_S:","481.90"
"12:24:37","7/11/17","DATA","PRESSURE_S:","461.90"
"12:24:38","7/11/17","DATA","PRESSURE_S:","447.30"
"12:24:41","7/11/17","DATA","PRESSURE_S:","429.00"
"12:24:43","7/11/17","DATA","PRESSURE_S:","415.80"
"12:24:45","7/11/17","DATA","PRESSURE_S:","399.20"
"12:24:47","7/11/17","DATA","PRESSURE_S:","386.20"
"12:24:49","7/11/17","DATA","PRESSURE_S:","370.80"
"12:24:51","7/11/17","DATA","PRESSURE_S:","358.60"
"12:24:52","7/11/17","DATA","PRESSURE_S:","347.30"
"12:24:55","7/11/17","DATA","PRESSURE_S:","333.00"
"12:24:56","7/11/17","DATA","PRESSURE_S:","322.80"
"12:24:59","7/11/17","DATA","PRESSURE_S:","309.00"
"12:25:00","7/11/17","DATA","PRESSURE_S:","300.20"
"12:25:03","7/11/17","DATA","PRESSURE_S:","287.00"
"12:25:05","7/11/17","DATA","PRESSURE_S:","278.80"
"12:25:07","7/11/17","DATA","PRESSURE_S:","267.20"
"12:25:09","7/11/17","DATA","PRESSURE_S:","258.70"
"12:25:11","7/11/17","DATA","PRESSURE_S:","247.90"
"12:25:13","7/11/17","DATA","PRESSURE_S:","239.40"
"12:25:14","7/11/17","DATA","PRESSURE_S:","231.70"
"12:25:17","7/11/17","DATA","PRESSURE_S:","221.80"
"12:25:18","7/11/17","DATA","PRESSURE_S:","214.90"
"12:25:21","7/11/17","DATA","PRESSURE_S:","205.60"
"12:25:23","7/11/17","DATA","PRESSURE_S:","198.70"
"12:25:25","7/11/17","DATA","PRESSURE_S:","190.50"
"12:25:27","7/11/17","DATA","PRESSURE_S:","184.70"
"12:25:29","7/11/17","DATA","PRESSURE_S:","176.20"
"12:25:31","7/11/17","DATA","PRESSURE_S:","170.20"
"12:25:33","7/11/17","DATA","PRESSURE_S:","162.20"
"12:25:35","7/11/17","DATA","PRESSURE_S:","157.20"
"12:25:36","7/11/17","DATA","PRESSURE_S:","152.00"
"12:25:39","7/11/17","DATA","PRESSURE_S:","145.40"
"12:25:40","7/11/17","DATA","PRESSURE_S:","140.50"
"12:25:43","7/11/17","DATA","PRESSURE_S:","134.70"
"12:25:45","7/11/17","DATA","PRESSURE_S:","130.00"
"12:25:47","7/11/17","DATA","PRESSURE_S:","124.60"
"12:25:49","7/11/17","DATA","PRESSURE_S:","120.20"
"12:25:51","7/11/17","DATA","PRESSURE_S:","114.40"
"12:25:53","7/11/17","DATA","PRESSURE_S:","110.30"
"12:25:55","7/11/17","DATA","PRESSURE_S:","105.30"
"12:25:57","7/11/17","DATA","PRESSURE_S:","102.30"
"12:25:58","7/11/17","DATA","PRESSURE_S:","99.00"
"12:26:01","7/11/17","DATA","PRESSURE_S:","94.00"
"12:26:02","7/11/17","DATA","PRESSURE_S:","91.20"
"12:26:05","7/11/17","DATA","PRESSURE_S:","87.10"
"12:26:07","7/11/17","DATA","PRESSURE_S:","84.30"
"12:26:09","7/11/17","DATA","PRESSURE_S:","80.20"
"12:26:11","7/11/17","DATA","PRESSURE_S:","77.70"
"12:26:13","7/11/17","DATA","PRESSURE_S:","74.00"
"12:26:15","7/11/17","DATA","PRESSURE_S:","72.40"
"12:26:17","7/11/17","DATA","PRESSURE_S:","68.80"
"12:26:19","7/11/17","DATA","PRESSURE_S:","65.70"
"12:26:20","7/11/17","DATA","PRESSURE_S:","63.50"
"12:26:23","7/11/17","DATA","PRESSURE_S:","60.70"
"12:26:25","7/11/17","DATA","PRESSURE_S:","59.30"
"12:26:27","7/11/17","DATA","PRESSURE_S:","56.20"
"12:26:29","7/11/17","DATA","PRESSURE_S:","54.60"
"12:26:31","7/11/17","DATA","PRESSURE_S:","51.50"
"12:26:33","7/11/17","DATA","PRESSURE_S:","50.10"
"12:26:35","7/11/17","DATA","PRESSURE_S:","48.10"
"12:26:37","7/11/17","DATA","PRESSURE_S:","45.90"
"12:26:39","7/11/17","DATA","PRESSURE_S:","44.00"
"12:26:41","7/11/17","DATA","PRESSURE_S:","42.30"
"12:26:42","7/11/17","DATA","PRESSURE_S:","41.10"
"12:26:45","7/11/17","DATA","PRESSURE_S:","38.60"
"12:26:47","7/11/17","DATA","PRESSURE_S:","37.20"
"12:26:49","7/11/17","DATA","PRESSURE_S:","36.10"
"12:26:51","7/11/17","DATA","PRESSURE_S:","34.40"
"12:26:53","7/11/17","DATA","PRESSURE_S:","32.70"
"12:26:55","7/11/17","DATA","PRESSURE_S:","31.80"
"12:26:57","7/11/17","DATA","PRESSURE_S:","30.40"
"12:26:59","7/11/17","DATA","PRESSURE_S:","29.00"
"12:27:01","7/11/17","DATA","PRESSURE_S:","27.60"
"12:27:03","7/11/17","DATA","PRESSURE_S:","27.00"
"12:27:05","7/11/17","DATA","PRESSURE_S:","25.90"
"12:27:07","7/11/17","DATA","PRESSURE_S:","24.70"
"12:27:09","7/11/17","DATA","PRESSURE_S:","24.10"
"12:27:11","7/11/17","DATA","PRESSURE_S:","22.70"
"12:27:13","7/11/17","DATA","PRESSURE_S:","21.60"
"12:27:15","7/11/17","DATA","PRESSURE_S:","21.00"
"12:27:17","7/11/17","DATA","PRESSURE_S:","19.30"
"12:27:19","7/11/17","DATA","PRESSURE_S:","18.70"
"12:27:21","7/11/17","DATA","PRESSURE_S:","18.10"
"12:27:23","7/11/17","DATA","PRESSURE_S:","17.20"
"12:27:25","7/11/17","DATA","PRESSURE_S:","15.60"
"12:27:27","7/11/17","DATA","PRESSURE_S:","15.80"
"12:27:29","7/11/17","DATA","PRESSURE_S:","15.50"
"12:27:31","7/11/17","DATA","PRESSURE_S:","14.90"
"12:27:33","7/11/17","DATA","PRESSURE_S:","13.70"
"12:27:35","7/11/17","DATA","PRESSURE_S:","13.20"
"12:27:37","7/11/17","DATA","PRESSURE_S:","12.60"
"12:27:39","7/11/17","DATA","PRESSURE_S:","12.20"
"12:27:41","7/11/17","DATA","PRESSURE_S:","11.90"
"12:27:43","7/11/17","DATA","PRESSURE_S:","11.60"
"12:27:45","7/11/17","DATA","PRESSURE_S:","11.00"
"12:27:47","7/11/17","DATA","PRESSURE_S:","9.90"
"12:27:49","7/11/17","DATA","PRESSURE_S:","9.90"
"12:27:51","7/11/17","DATA","PRESSURE_S:","9.50"
"12:27:53","7/11/17","DATA","PRESSURE_S:","8.90"
"12:27:55","7/11/17","DATA","PRESSURE_S:","8.10"
"12:27:57","7/11/17","DATA","PRESSURE_S:","8.00"
"12:27:59","7/11/17","DATA","PRESSURE_S:","7.40"
"12:28:01","7/11/17","DATA","PRESSURE_S:","7.40"
"12:28:03","7/11/17","DATA","PRESSURE_S:","6.80"
"12:28:05","7/11/17","DATA","PRESSURE_S:","6.20"
"12:28:07","7/11/17","DATA","PRESSURE_S:","5.90"
"12:28:09","7/11/17","DATA","PRESSURE_S:","6.10"
"12:28:11","7/11/17","DATA","PRESSURE_S:","6.40"
"12:28:13","7/11/17","DATA","PRESSURE_S:","5.80"
"12:28:15","7/11/17","DATA","PRESSURE_S:","4.10"
"12:28:17","7/11/17","DATA","PRESSURE_S:","4.90"
"12:28:19","7/11/17","DATA","PRESSURE_S:","4.60"
"12:28:21","7/11/17","DATA","PRESSURE_S:","4.50"
"12:28:23","7/11/17","DATA","PRESSURE_S:","4.20"
"12:28:25","7/11/17","DATA","PRESSURE_S:","3.30"
"12:28:27","7/11/17","DATA","PRESSURE_S:","3.90"
"12:28:29","7/11/17","DATA","PRESSURE_S:","3.30"
"12:28:31","7/11/17","DATA","PRESSURE_S:","2.90"
"12:28:33","7/11/17","DATA","PRESSURE_S:","3.20"
"12:28:35","7/11/17","DATA","PRESSURE_S:","2.60"
"12:28:37","7/11/17","DATA","PRESSURE_S:","2.80"
"12:28:39","7/11/17","DATA","PRESSURE_S:","2.50"
"12:28:41","7/11/17","DATA","PRESSURE_S:","2.20"
"12:28:43","7/11/17","DATA","PRESSURE_S:","1.90"
"12:28:45","7/11/17","DATA","PRESSURE_S:","1.90"
"12:28:47","7/11/17","DATA","PRESSURE_S:","1.50"
"12:28:49","7/11/17","DATA","PRESSURE_S:","2.10"
"12:28:51","7/11/17","DATA","PRESSURE_S:","2.00"
"12:28:53","7/11/17","DATA","PRESSURE_S:","1.20"
"12:28:55","7/11/17","DATA","PRESSURE_S:","1.70"
"12:28:57","7/11/17","DATA","PRESSURE_S:","1.40"
"12:28:59","7/11/17","DATA","PRESSURE_S:","0.80"
"12:29:01","7/11/17","DATA","PRESSURE_S:","1.30"
"12:29:03","7/11/17","DATA","PRESSURE_S:","1.00"
"12:29:05","7/11/17","DATA","PRESSURE_S:","0.10"
"12:29:07","7/11/17","DATA","PRESSURE_S:","0.60"
"12:29:09","7/11/17","DATA","PRESSURE_S:","0.90"
"12:29:11","7/11/17","DATA","PRESSURE_S:","0.90"
"12:29:13","7/11/17","DATA","PRESSURE_S:","0.50"
"12:29:15","7/11/17","DATA","PRESSURE_S:","0.50"
"12:29:17","7/11/17","DATA","PRESSURE_S:","0.50"
"12:29:19","7/11/17","DATA","PRESSURE_S:","0.00"
"12:29:21","7/11/17","DATA","PRESSURE_S:","0.00"
"12:29:23","7/11/17","DATA","PRESSURE_S:","0.10"
"12:29:25","7/11/17","DATA","PRESSURE_S:","-0.10"
"12:29:27","7/11/17","DATA","PRESSURE_S:","-0.40"
"12:29:29","7/11/17","DATA","PRESSURE_S:","0.30"
"12:29:31","7/11/17","DATA","PRESSURE_S:","0.00"
"12:29:33","7/11/17","DATA","PRESSURE_S:","-0.20"
"12:29:35","7/11/17","DATA","PRESSURE_S:","-0.30"
"12:29:37","7/11/17","DATA","PRESSURE_S:","-0.60"
"12:29:39","7/11/17","DATA","PRESSURE_S:","0.00"
"12:29:41","7/11/17","DATA","PRESSURE_S:","-0.60"
"12:29:43","7/11/17","DATA","PRESSURE_S:","-0.70"
"12:29:45","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:29:47","7/11/17","DATA","PRESSURE_S:","-0.40"
"12:29:49","7/11/17","DATA","PRESSURE_S:","-0.80"
"12:29:51","7/11/17","DATA","PRESSURE_S:","-0.80"
"12:29:53","7/11/17","DATA","PRESSURE_S:","-1.40"
"12:29:55","7/11/17","DATA","PRESSURE_S:","-0.60"
"12:29:57","7/11/17","DATA","PRESSURE_S:","-0.60"
"12:29:59","7/11/17","DATA","PRESSURE_S:","-1.20"
"12:30:01","7/11/17","DATA","PRESSURE_S:","-0.90"
"12:30:03","7/11/17","DATA","PRESSURE_S:","-1.20"
"12:30:05","7/11/17","DATA","PRESSURE_S:","-0.70"
"12:30:07","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:30:09","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:30:11","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:30:13","7/11/17","DATA","PRESSURE_S:","-1.40"
"12:30:15","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:30:17","7/11/17","DATA","PRESSURE_S:","-0.90"
"12:30:19","7/11/17","DATA","PRESSURE_S:","-0.90"
"12:30:21","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:30:23","7/11/17","DATA","PRESSURE_S:","-1.20"
"12:30:25","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:30:27","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:30:29","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:30:31","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:30:33","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:30:35","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:30:37","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:30:39","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:30:41","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:30:43","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:30:45","7/11/17","DATA","PRESSURE_S:","-1.50"
"12:30:47","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:30:49","7/11/17","DATA","PRESSURE_S:","-1.50"
"12:30:51","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:30:53","7/11/17","DATA","PRESSURE_S:","-1.60"
"12:30:55","7/11/17","DATA","PRESSURE_S:","-1.60"
"12:30:57","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:30:59","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:31:01","7/11/17","DATA","PRESSURE_S:","-1.10"
"12:31:03","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:31:05","7/11/17","DATA","PRESSURE_S:","-1.40"
"12:31:07","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:31:09","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:31:11","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:31:13","7/11/17","DATA","PRESSURE_S:","-1.50"
"12:31:15","7/11/17","DATA","PRESSURE_S:","-1.50"
"12:31:17","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:31:19","7/11/17","DATA","PRESSURE_S:","-1.60"
"12:31:21","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:31:23","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:31:25","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:31:27","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:31:29","7/11/17","DATA","PRESSURE_S:","-1.40"
"12:31:31","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:31:33","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:31:35","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:31:37","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:31:39","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:31:41","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:31:43","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:31:45","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:31:47","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:31:49","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:31:51","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:31:53","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:31:55","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:31:57","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:31:59","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:32:01","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:32:03","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:32:05","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:32:07","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:32:09","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:32:11","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:32:13","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:32:15","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:32:17","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:32:19","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:32:21","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:32:23","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:32:25","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:32:27","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:32:29","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:32:31","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:32:33","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:32:35","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:32:37","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:32:39","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:32:41","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:32:43","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:32:45","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:32:47","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:32:49","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:32:51","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:32:53","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:32:55","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:32:57","7/11/17","DATA","PRESSURE_S:","-1.50"
"12:32:59","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:33:01","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:33:03","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:33:05","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:33:07","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:33:09","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:33:11","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:33:13","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:33:15","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:33:17","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:33:19","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:33:21","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:33:23","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:33:25","7/11/17","DATA","PRESSURE_S:","-1.70"
"12:33:27","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:33:29","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:33:31","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:33:34","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:33:35","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:33:37","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:33:39","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:33:41","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:33:43","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:33:45","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:33:47","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:33:49","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:33:51","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:33:53","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:33:56","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:33:57","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:33:59","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:34:01","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:34:03","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:34:05","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:34:07","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:34:09","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:34:11","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:34:14","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:34:15","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:34:17","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:34:19","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:34:21","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:34:23","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:25","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:27","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:29","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:34:31","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:33","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:34:36","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:34:37","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:39","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:41","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:34:43","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:34:45","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:34:47","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:34:49","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:34:51","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:34:54","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:34:55","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:34:58","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:34:59","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:35:01","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:35:03","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:35:05","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:35:07","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:35:09","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:35:11","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:35:13","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:35:16","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:35:17","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:35:20","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:35:21","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:35:23","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:35:25","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:35:27","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:35:29","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:35:31","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:35:34","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:35:35","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:35:38","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:35:39","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:35:42","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:35:43","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:35:45","7/11/17","DATA","PRESSURE_S:","-2.60"
