"Time","Date","---","Sensor Name","Data"
"12:48:04","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:06","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:08","7/11/17","DATA","PRESSURE_S:","-3.90"
"12:48:10","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:12","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:14","7/11/17","DATA","PRESSURE_S:","-3.90"
"12:48:16","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:18","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:20","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:22","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:48:24","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:26","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:48:28","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:30","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:32","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:34","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:48:36","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:39","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:48:40","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:48:42","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:48:44","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:46","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:48:48","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:48:50","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:52","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:48:54","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:48:56","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:48:58","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:49:01","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:02","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:04","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:49:06","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:49:08","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:49:10","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:49:12","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:14","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:49:16","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:19","7/11/17","DATA","PRESSURE_S:","-2.30"
"12:49:20","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:49:23","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:24","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:49:26","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:49:28","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:30","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:32","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:34","7/11/17","DATA","PRESSURE_S:","-2.10"
"12:49:37","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:38","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:41","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:42","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:45","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:49:46","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:48","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:50","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:52","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:49:54","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:56","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:49:59","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:00","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:03","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:04","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:50:07","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:08","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:10","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:12","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:50:14","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:50:17","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:50:18","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:21","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:22","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:25","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:26","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:28","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:30","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:50:32","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:50:34","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:50:36","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:50:39","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:50:40","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:50:43","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:44","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:47","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:50:48","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:50:50","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:50:52","7/11/17","DATA","PRESSURE_S:","9.00"
"12:50:54","7/11/17","DATA","PRESSURE_S:","19.90"
"12:50:57","7/11/17","DATA","PRESSURE_S:","35.50"
"12:50:58","7/11/17","DATA","PRESSURE_S:","46.40"
"12:51:01","7/11/17","DATA","PRESSURE_S:","46.40"
"12:51:02","7/11/17","DATA","PRESSURE_S:","43.90"
"12:51:05","7/11/17","DATA","PRESSURE_S:","41.70"
"12:51:06","7/11/17","DATA","PRESSURE_S:","39.70"
"12:51:09","7/11/17","DATA","PRESSURE_S:","38.10"
"12:51:10","7/11/17","DATA","PRESSURE_S:","36.40"
"12:51:12","7/11/17","DATA","PRESSURE_S:","35.30"
"12:51:14","7/11/17","DATA","PRESSURE_S:","33.60"
"12:51:16","7/11/17","DATA","PRESSURE_S:","32.50"
"12:51:19","7/11/17","DATA","PRESSURE_S:","31.40"
"12:51:20","7/11/17","DATA","PRESSURE_S:","30.30"
"12:51:23","7/11/17","DATA","PRESSURE_S:","28.40"
"12:51:24","7/11/17","DATA","PRESSURE_S:","27.20"
"12:51:27","7/11/17","DATA","PRESSURE_S:","25.80"
"12:51:28","7/11/17","DATA","PRESSURE_S:","25.60"
"12:51:31","7/11/17","DATA","PRESSURE_S:","23.60"
"12:51:32","7/11/17","DATA","PRESSURE_S:","23.40"
"12:51:34","7/11/17","DATA","PRESSURE_S:","22.80"
"12:51:37","7/11/17","DATA","PRESSURE_S:","20.60"
"12:51:38","7/11/17","DATA","PRESSURE_S:","20.30"
"12:51:41","7/11/17","DATA","PRESSURE_S:","18.90"
"12:51:42","7/11/17","DATA","PRESSURE_S:","18.70"
"12:51:45","7/11/17","DATA","PRESSURE_S:","18.10"
"12:51:46","7/11/17","DATA","PRESSURE_S:","17.30"
"12:51:49","7/11/17","DATA","PRESSURE_S:","15.90"
"12:51:50","7/11/17","DATA","PRESSURE_S:","15.60"
"12:51:53","7/11/17","DATA","PRESSURE_S:","14.80"
"12:51:55","7/11/17","DATA","PRESSURE_S:","12.80"
"12:51:56","7/11/17","DATA","PRESSURE_S:","13.10"
"12:51:59","7/11/17","DATA","PRESSURE_S:","12.30"
"12:52:00","7/11/17","DATA","PRESSURE_S:","12.30"
"12:52:03","7/11/17","DATA","PRESSURE_S:","11.50"
"12:52:04","7/11/17","DATA","PRESSURE_S:","10.60"
"12:52:07","7/11/17","DATA","PRESSURE_S:","9.80"
"12:52:08","7/11/17","DATA","PRESSURE_S:","9.50"
"12:52:11","7/11/17","DATA","PRESSURE_S:","9.50"
"12:52:12","7/11/17","DATA","PRESSURE_S:","8.70"
"12:52:15","7/11/17","DATA","PRESSURE_S:","8.10"
"12:52:17","7/11/17","DATA","PRESSURE_S:","7.30"
"12:52:18","7/11/17","DATA","PRESSURE_S:","7.30"
"12:52:21","7/11/17","DATA","PRESSURE_S:","7.00"
"12:52:22","7/11/17","DATA","PRESSURE_S:","6.80"
"12:52:25","7/11/17","DATA","PRESSURE_S:","6.20"
"12:52:26","7/11/17","DATA","PRESSURE_S:","5.40"
"12:52:29","7/11/17","DATA","PRESSURE_S:","5.70"
"12:52:30","7/11/17","DATA","PRESSURE_S:","5.60"
"12:52:33","7/11/17","DATA","PRESSURE_S:","5.70"
"12:52:35","7/11/17","DATA","PRESSURE_S:","4.80"
"12:52:37","7/11/17","DATA","PRESSURE_S:","3.70"
"12:52:39","7/11/17","DATA","PRESSURE_S:","4.50"
"12:52:40","7/11/17","DATA","PRESSURE_S:","4.00"
"12:52:43","7/11/17","DATA","PRESSURE_S:","3.40"
"12:52:44","7/11/17","DATA","PRESSURE_S:","3.40"
"12:52:47","7/11/17","DATA","PRESSURE_S:","2.90"
"12:52:48","7/11/17","DATA","PRESSURE_S:","2.60"
"12:52:51","7/11/17","DATA","PRESSURE_S:","2.90"
"12:52:52","7/11/17","DATA","PRESSURE_S:","2.30"
"12:52:55","7/11/17","DATA","PRESSURE_S:","2.00"
"12:52:57","7/11/17","DATA","PRESSURE_S:","1.70"
"12:52:59","7/11/17","DATA","PRESSURE_S:","1.70"
"12:53:01","7/11/17","DATA","PRESSURE_S:","1.80"
"12:53:02","7/11/17","DATA","PRESSURE_S:","1.50"
"12:53:05","7/11/17","DATA","PRESSURE_S:","1.20"
"12:53:06","7/11/17","DATA","PRESSURE_S:","0.60"
"12:53:09","7/11/17","DATA","PRESSURE_S:","1.20"
"12:53:10","7/11/17","DATA","PRESSURE_S:","0.30"
"12:53:13","7/11/17","DATA","PRESSURE_S:","1.20"
"12:53:15","7/11/17","DATA","PRESSURE_S:","0.90"
"12:53:17","7/11/17","DATA","PRESSURE_S:","0.60"
"12:53:19","7/11/17","DATA","PRESSURE_S:","-0.10"
"12:53:20","7/11/17","DATA","PRESSURE_S:","0.30"
"12:53:23","7/11/17","DATA","PRESSURE_S:","0.10"
"12:53:24","7/11/17","DATA","PRESSURE_S:","0.00"
"12:53:27","7/11/17","DATA","PRESSURE_S:","-0.40"
"12:53:28","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:53:31","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:53:32","7/11/17","DATA","PRESSURE_S:","-0.10"
"12:53:35","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:53:37","7/11/17","DATA","PRESSURE_S:","-0.70"
"12:53:39","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:53:41","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:53:42","7/11/17","DATA","PRESSURE_S:","-1.80"
"12:53:45","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:53:46","7/11/17","DATA","PRESSURE_S:","-1.00"
"12:53:49","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:53:50","7/11/17","DATA","PRESSURE_S:","-1.60"
"12:53:53","7/11/17","DATA","PRESSURE_S:","-1.60"
"12:53:55","7/11/17","DATA","PRESSURE_S:","-0.70"
"12:53:57","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:53:59","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:54:01","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:54:03","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:54:04","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:54:07","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:54:08","7/11/17","DATA","PRESSURE_S:","-1.30"
"12:54:11","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:12","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:15","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:17","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:54:19","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:21","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:23","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:25","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:26","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:29","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:30","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:33","7/11/17","DATA","PRESSURE_S:","-1.90"
"12:54:35","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:37","7/11/17","DATA","PRESSURE_S:","-2.20"
"12:54:39","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:54:41","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:43","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:54:45","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:47","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:48","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:54:51","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:52","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:54:55","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:54:57","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:54:59","7/11/17","DATA","PRESSURE_S:","-2.00"
"12:55:01","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:55:03","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:55:05","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:55:07","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:55:09","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:10","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:55:13","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:55:15","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:17","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:55:19","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:21","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:55:23","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:55:25","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:55:27","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:28","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:31","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:33","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:35","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:37","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:39","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:55:41","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:43","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:45","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:47","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:49","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:55:50","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:55:53","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:55:55","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:55:57","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:55:59","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:56:01","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:56:03","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:56:05","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:07","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:09","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:56:11","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:13","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:56:15","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:56:17","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:19","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:21","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:56:23","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:56:25","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:27","7/11/17","DATA","PRESSURE_S:","-3.60"
"12:56:29","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:31","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:33","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:35","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:56:37","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:56:39","7/11/17","DATA","PRESSURE_S:","-3.60"
"12:56:41","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:43","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:56:45","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:56:47","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:56:49","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:51","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:53","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:56:55","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:57","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:56:59","7/11/17","DATA","PRESSURE_S:","-3.60"
"12:57:01","7/11/17","DATA","PRESSURE_S:","-3.90"
"12:57:03","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:57:05","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:57:07","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:57:09","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:11","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:57:13","7/11/17","DATA","PRESSURE_S:","-3.60"
"12:57:15","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:57:17","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:19","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:21","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:23","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:25","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:27","7/11/17","DATA","PRESSURE_S:","-3.60"
"12:57:29","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:31","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:33","7/11/17","DATA","PRESSURE_S:","-2.50"
"12:57:35","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:37","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:39","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:57:41","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:43","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:45","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:57:47","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:49","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:51","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:57:53","7/11/17","DATA","PRESSURE_S:","-2.80"
"12:57:55","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:57:57","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:57:59","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:58:01","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:58:03","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:58:05","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:58:07","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:58:09","7/11/17","DATA","PRESSURE_S:","-3.10"
"12:58:11","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:58:13","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:58:15","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:17","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:19","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:21","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:58:23","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:58:25","7/11/17","DATA","PRESSURE_S:","-3.40"
"12:58:27","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:58:29","7/11/17","DATA","PRESSURE_S:","-3.70"
"12:58:31","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:33","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:58:35","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:37","7/11/17","DATA","PRESSURE_S:","-4.00"
"12:58:39","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:41","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:43","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:45","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:47","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:58:49","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:58:51","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:58:53","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:55","7/11/17","DATA","PRESSURE_S:","-2.40"
"12:58:57","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:58:59","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:01","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:59:03","7/11/17","DATA","PRESSURE_S:","-2.60"
"12:59:05","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:07","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:59:09","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:59:11","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:59:13","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:59:15","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:59:17","7/11/17","DATA","PRESSURE_S:","-2.90"
"12:59:19","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:21","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:59:23","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:59:25","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:27","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:29","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:31","7/11/17","DATA","PRESSURE_S:","-3.80"
"12:59:33","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:59:35","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:37","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:39","7/11/17","DATA","PRESSURE_S:","-3.50"
"12:59:41","7/11/17","DATA","PRESSURE_S:","-3.20"
"12:59:43","7/11/17","DATA","PRESSURE_S:","-2.70"
"12:59:45","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:59:47","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:59:49","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:51","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:53","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:55","7/11/17","DATA","PRESSURE_S:","-3.00"
"12:59:57","7/11/17","DATA","PRESSURE_S:","-3.30"
"12:59:59","7/11/17","DATA","PRESSURE_S:","-3.30"
"1:00:01","7/11/17","DATA","PRESSURE_S:","-3.50"
"1:00:03","7/11/17","DATA","PRESSURE_S:","-3.80"
"1:00:05","7/11/17","DATA","PRESSURE_S:","-3.00"
"1:00:07","7/11/17","DATA","PRESSURE_S:","-3.30"
"1:00:09","7/11/17","DATA","PRESSURE_S:","-3.30"
"1:00:11","7/11/17","DATA","PRESSURE_S:","-3.60"
"1:00:13","7/11/17","DATA","PRESSURE_S:","-3.60"
"1:00:15","7/11/17","DATA","PRESSURE_S:","-3.30"
"1:00:17","7/11/17","DATA","PRESSURE_S:","-3.00"
"1:00:19","7/11/17","DATA","PRESSURE_S:","-3.80"
"1:00:21","7/11/17","DATA","PRESSURE_S:","-3.60"
